source,stream,line_no,message
pif6_dynamic_console,stdout,11975,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11976,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11977,     9    3.66320E-11 FREQ_2
pif6_dynamic_console,stdout,11979,  3.0340  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11980,     7   -0.16875       0.0000      3.55331E-11
pif6_dynamic_console,stdout,11982,  3.0350  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11983,     7   -0.16875       0.0000      3.44671E-11
pif6_dynamic_console,stdout,11985,  3.0360  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11986,     7   -0.16875       0.0000      3.34331E-11
pif6_dynamic_console,stdout,11988,  3.0370  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11989,     7   -0.16875       0.0000      3.24301E-11
pif6_dynamic_console,stdout,11991,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,11992,  3.0380  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,11993,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,11994,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,11995,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,11996,     9    3.14572E-11 FREQ_2
pif6_dynamic_console,stdout,11998,  3.0390  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,11999,     7   -0.16875       0.0000      3.05135E-11
pif6_dynamic_console,stdout,12001,  3.0400  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12002,     7   -0.16875       0.0000      2.95980E-11
pif6_dynamic_console,stdout,12004,  3.0410  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12005,     7   -0.16875       0.0000      2.87101E-11
pif6_dynamic_console,stdout,12007,  3.0420  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12008,     7   -0.16875       0.0000      2.78488E-11
pif6_dynamic_console,stdout,12010,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12011,  3.0430  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12012,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12013,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12014,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12015,     9    2.70133E-11 FREQ_2
pif6_dynamic_console,stdout,12017,  3.0440  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12018,     7   -0.16875       0.0000      2.62029E-11
pif6_dynamic_console,stdout,12020,  3.0450  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12021,     7   -0.16875       0.0000      2.54169E-11
pif6_dynamic_console,stdout,12023,  3.0460  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12024,     7   -0.16875       0.0000      2.46543E-11
pif6_dynamic_console,stdout,12026,  3.0470  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12027,     7   -0.16875       0.0000      2.39147E-11
pif6_dynamic_console,stdout,12029,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12030,  3.0480  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12031,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12032,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12033,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12034,     9    2.31973E-11 FREQ_2
pif6_dynamic_console,stdout,12036,  3.0490  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12037,     7   -0.16875       0.0000      2.25014E-11
pif6_dynamic_console,stdout,12039,  3.0500  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12040,     7   -0.16875       0.0000      2.18263E-11
pif6_dynamic_console,stdout,12042,  3.0510  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12043,     7   -0.16875       0.0000      2.11715E-11
pif6_dynamic_console,stdout,12045,  3.0520  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12046,     7   -0.16875       0.0000      2.05364E-11
pif6_dynamic_console,stdout,12048,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12049,  3.0530  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12050,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12051,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12052,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12053,     9    1.99203E-11 FREQ_2
pif6_dynamic_console,stdout,12055,  3.0540  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12056,     7   -0.16875       0.0000      1.93227E-11
pif6_dynamic_console,stdout,12058,  3.0550  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12059,     7   -0.16875       0.0000      1.87430E-11
pif6_dynamic_console,stdout,12061,  3.0560  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12062,     7   -0.16875       0.0000      1.81807E-11
pif6_dynamic_console,stdout,12064,  3.0570  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12065,     7   -0.16875       0.0000      1.76353E-11
pif6_dynamic_console,stdout,12067,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12068,  3.0580  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12069,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12070,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12071,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12072,     9    3.56343E-11 FREQ_2
pif6_dynamic_console,stdout,12074,  3.0590  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12075,     7   -0.16875       0.0000      3.45653E-11
pif6_dynamic_console,stdout,12077,  3.0600  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12078,     7   -0.16875       0.0000      3.35283E-11
pif6_dynamic_console,stdout,12080,  3.0610  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12081,     7   -0.16875       0.0000      3.25225E-11
pif6_dynamic_console,stdout,12083,  3.0620  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12084,     7   -0.16875       0.0000      3.15468E-11
pif6_dynamic_console,stdout,12086,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12087,  3.0630  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12088,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12089,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12090,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12091,     9    3.06004E-11 FREQ_2
pif6_dynamic_console,stdout,12093,  3.0640  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12094,     7   -0.16875       0.0000      2.96824E-11
pif6_dynamic_console,stdout,12096,  3.0650  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12097,     7   -0.16875       0.0000      2.87919E-11
pif6_dynamic_console,stdout,12099,  3.0660  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12100,     7   -0.16875       0.0000      2.79281E-11
pif6_dynamic_console,stdout,12102,  3.0670  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12103,     7   -0.16875       0.0000      2.70903E-11
pif6_dynamic_console,stdout,12105,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12106,  3.0680  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12107,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12108,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12109,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12110,     9    2.62776E-11 FREQ_2
pif6_dynamic_console,stdout,12112,  3.0690  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12113,     7   -0.16875       0.0000      2.54893E-11
pif6_dynamic_console,stdout,12115,  3.0700  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12116,     7   -0.16875       0.0000      2.47246E-11
pif6_dynamic_console,stdout,12118,  3.0710  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12119,     7   -0.16875       0.0000      2.39828E-11
pif6_dynamic_console,stdout,12121,  3.0720  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12122,     7   -0.16875       0.0000      2.32634E-11
pif6_dynamic_console,stdout,12124,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12125,  3.0730  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12126,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12127,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12128,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12129,     9    2.25655E-11 FREQ_2
pif6_dynamic_console,stdout,12131,  3.0740  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12132,     7   -0.16875       0.0000      2.18885E-11
pif6_dynamic_console,stdout,12134,  3.0750  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12135,     7   -0.16875       0.0000      2.12318E-11
pif6_dynamic_console,stdout,12137,  3.0760  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12138,     7   -0.16875       0.0000      2.05949E-11
pif6_dynamic_console,stdout,12140,  3.0770  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12141,     7   -0.16875       0.0000      1.99770E-11
pif6_dynamic_console,stdout,12143,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12144,  3.0780  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12145,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12146,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12147,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12148,     9    1.93777E-11 FREQ_2
pif6_dynamic_console,stdout,12150,  3.0790  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12151,     7   -0.16875       0.0000      1.87964E-11
pif6_dynamic_console,stdout,12153,  3.0800  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12154,     7   -0.16875       0.0000      1.82325E-11
pif6_dynamic_console,stdout,12156,  3.0810  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12157,     7   -0.16875       0.0000      1.76855E-11
pif6_dynamic_console,stdout,12159,  3.0820  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12160,     7   -0.16875       0.0000      1.71550E-11
pif6_dynamic_console,stdout,12162,    TIME X- VALUE --X X--------- IDENTIFIER ---------X X- VALUE --X X--------- IDENTIFIER ---------X
pif6_dynamic_console,stdout,12163,  3.0830  0.90612     POC2_V                            0.90000     POC2_0_V
pif6_dynamic_console,stdout,12164,     3    0.90610     DUMMY_110_V                        5.1317     POC_P_2001_2
pif6_dynamic_console,stdout,12165,     5    -19.284     POC_Q_2001_2                      5.16930E-02 GEN_P_2000
pif6_dynamic_console,stdout,12166,     7   -0.16875     GEN_Q_2000                         0.0000     GEN_SPEED_2000
pif6_dynamic_console,stdout,12167,     9    1.66403E-11 FREQ_2
pif6_dynamic_console,stdout,12169,  3.0840  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12170,     7   -0.16875       0.0000      1.61411E-11
pif6_dynamic_console,stdout,12172,  3.0850  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12173,     7   -0.16875       0.0000      1.56569E-11
pif6_dynamic_console,stdout,12175,  3.0860  0.90612      0.90000      0.90610       5.1317      -19.284      5.16930E-02
pif6_dynamic_console,stdout,12176,     7   -0.16875       0.0000      1.51872E-11
